filename,count
Lab1_000001.jpg,4
Lab1_000041.jpg,4
Lab1_000081.jpg,4
Lab1_000121.jpg,4
Lab1_000161.jpg,4
Lab1_000201.jpg,4
Lab1_000241.jpg,4
Lab1_000281.jpg,4
Lab1_000321.jpg,4
Lab1_000361.jpg,4
Lab1_000401.jpg,4
Lab1_000441.jpg,4
Lab1_000481.jpg,4
Lab1_000521.jpg,4
Lab1_000561.jpg,4
Lab1_000601.jpg,4
Lab1_000641.jpg,4
Lab1_000681.jpg,4
Lab1_000721.jpg,4
Lab1_000761.jpg,3
Lab1_000801.jpg,3
Lab1_000841.jpg,4
Lab1_000881.jpg,4
Lab1_000921.jpg,4
Lab1_000961.jpg,4
Lab1_001001.jpg,4
Lab1_001041.jpg,4
Lab1_001081.jpg,4
Lab1_001121.jpg,4
Lab1_001161.jpg,4
Lab1_001201.jpg,4
Lab1_001241.jpg,4
Lab1_001281.jpg,3
Lab1_001321.jpg,3
Lab1_001361.jpg,3
Lab1_001401.jpg,3
Lab1_001441.jpg,4
Lab1_001481.jpg,4
Lab1_001521.jpg,4
Lab1_001561.jpg,4
Lab1_001601.jpg,4
Lab1_001641.jpg,4
Lab1_001681.jpg,4
Lab1_001721.jpg,4
Lab1_001761.jpg,4
Lab2_000001.jpg,4
Lab2_000041.jpg,4
Lab2_000081.jpg,4
Lab2_000121.jpg,4
Lab2_000161.jpg,4
Lab2_000201.jpg,4
Lab2_000241.jpg,4
Lab2_000281.jpg,4
Lab2_000321.jpg,4
Lab2_000361.jpg,4
Lab2_000401.jpg,4
Lab2_000441.jpg,4
Lab2_000481.jpg,4
Lab2_000521.jpg,4
Lab2_000561.jpg,4
Lab2_000601.jpg,4
Lab2_000641.jpg,4
Lab2_000681.jpg,4
Lab2_000721.jpg,4
Lab2_000761.jpg,4
Lab2_000801.jpg,4
Lab2_000841.jpg,4
Lab2_000881.jpg,4
Lab2_000921.jpg,4
Lab2_000961.jpg,4
Lab2_001001.jpg,4
Lab2_001041.jpg,4
Lab2_001081.jpg,4
Lab2_001121.jpg,4
Lab2_001161.jpg,4
Lab2_001201.jpg,4
Lab2_001241.jpg,4
Lab2_001281.jpg,4
Lab2_001321.jpg,4
Lab2_001361.jpg,4
Lab2_001401.jpg,4
Lab2_001441.jpg,4
Lab2_001481.jpg,4
Lab2_001521.jpg,4
Lab2_001561.jpg,4
Lab2_001601.jpg,4
Lab2_001641.jpg,4
Lab2_001681.jpg,4
Lab2_001721.jpg,4
Lab2_001761.jpg,4
Lab2_001801.jpg,4
All_off_000001.jpg,7
All_off_000041.jpg,7
All_off_000081.jpg,7
All_off_000121.jpg,7
All_off_000161.jpg,7
All_off_000201.jpg,7
All_off_000241.jpg,7
All_off_000281.jpg,7
All_off_000321.jpg,7
All_off_000361.jpg,7
All_off_000401.jpg,7
All_off_000441.jpg,7
All_off_000481.jpg,7
All_off_000521.jpg,7
All_off_000561.jpg,7
All_off_000601.jpg,7
All_off_000641.jpg,7
